Country Name,Country Code,Indicator Name,Indicator Code,Year,Value
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1960,40.33
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1960,47.096
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1960,48.68
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1960,52.669
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1961,40.995
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1961,47.325
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1961,49.533
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1961,53.085
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1962,41.403
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1962,47.405
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1962,50.224
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1962,53.376
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1963,41.956
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1963,47.578
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1963,50.808
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1963,53.633
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1964,42.275
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1964,47.719
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1964,51.328
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1964,53.906
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1965,42.444
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1965,47.778
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1965,51.7
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1965,54.192
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1966,40.15
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1966,47.727
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1966,52.097
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1966,54.391
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1967,42.692
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1967,47.683
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1967,52.455
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1967,54.626
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1968,42.844
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1968,47.57
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1968,52.781
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1968,54.876
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1969,42.83
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1969,47.565
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1969,53.169
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1969,55.194
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1970,42.815
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1970,47.805
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1970,53.575
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1970,55.579
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1971,42.892
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1971,47.798
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1971,54.258
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1971,55.955
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1972,41.55
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1972,48.026
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1972,55.012
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1972,56.272
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1973,41.635
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1973,48.398
